
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  10081c:	00379793          	slli	a5,a5,0x3
  100820:	00078713          	mv	a4,a5
  100824:	fee44783          	lbu	a5,-18(s0)
  100828:	00f707b3          	add	a5,a4,a5
  10082c:	00279713          	slli	a4,a5,0x2
  100830:	052007b7          	lui	a5,0x5200
  100834:	00f707b3          	add	a5,a4,a5
  100838:	00700713          	li	a4,7
  10083c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100840:	fee44703          	lbu	a4,-18(s0)
  100844:	00a00793          	li	a5,10
  100848:	04f71c63          	bne	a4,a5,1008a0 <DisplayCompanyName+0x2bc>
  10084c:	fea44783          	lbu	a5,-22(s0)
  100850:	00178713          	addi	a4,a5,1
  100854:	fef44783          	lbu	a5,-17(s0)
  100858:	04f75463          	bge	a4,a5,1008a0 <DisplayCompanyName+0x2bc>
  10085c:	fef44703          	lbu	a4,-17(s0)
  100860:	fea44783          	lbu	a5,-22(s0)
  100864:	00478793          	addi	a5,a5,4
  100868:	02e7cc63          	blt	a5,a4,1008a0 <DisplayCompanyName+0x2bc>
  10086c:	fef44703          	lbu	a4,-17(s0)
  100870:	00070793          	mv	a5,a4
  100874:	00279793          	slli	a5,a5,0x2
  100878:	00e787b3          	add	a5,a5,a4
  10087c:	00379793          	slli	a5,a5,0x3
  100880:	00078713          	mv	a4,a5
  100884:	fee44783          	lbu	a5,-18(s0)
  100888:	00f707b3          	add	a5,a4,a5
  10088c:	00279713          	slli	a4,a5,0x2
  100890:	052007b7          	lui	a5,0x5200
  100894:	00f707b3          	add	a5,a4,a5
  100898:	00700713          	li	a4,7
  10089c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1008a0:	fee44703          	lbu	a4,-18(s0)
  1008a4:	00c00793          	li	a5,12
  1008a8:	04f71c63          	bne	a4,a5,100900 <DisplayCompanyName+0x31c>
  1008ac:	fea44783          	lbu	a5,-22(s0)
  1008b0:	00178713          	addi	a4,a5,1
  1008b4:	fef44783          	lbu	a5,-17(s0)
  1008b8:	04f75463          	bge	a4,a5,100900 <DisplayCompanyName+0x31c>
  1008bc:	fef44703          	lbu	a4,-17(s0)
  1008c0:	fea44783          	lbu	a5,-22(s0)
  1008c4:	00478793          	addi	a5,a5,4
  1008c8:	02e7cc63          	blt	a5,a4,100900 <DisplayCompanyName+0x31c>
  1008cc:	fef44703          	lbu	a4,-17(s0)
  1008d0:	00070793          	mv	a5,a4
  1008d4:	00279793          	slli	a5,a5,0x2
  1008d8:	00e787b3          	add	a5,a5,a4
  1008dc:	00379793          	slli	a5,a5,0x3
  1008e0:	00078713          	mv	a4,a5
  1008e4:	fee44783          	lbu	a5,-18(s0)
  1008e8:	00f707b3          	add	a5,a4,a5
  1008ec:	00279713          	slli	a4,a5,0x2
  1008f0:	052007b7          	lui	a5,0x5200
  1008f4:	00f707b3          	add	a5,a4,a5
  1008f8:	00700713          	li	a4,7
  1008fc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100900:	fee44703          	lbu	a4,-18(s0)
  100904:	00c00793          	li	a5,12
  100908:	04f71263          	bne	a4,a5,10094c <DisplayCompanyName+0x368>
  10090c:	fef44703          	lbu	a4,-17(s0)
  100910:	fea44783          	lbu	a5,-22(s0)
  100914:	02f71c63          	bne	a4,a5,10094c <DisplayCompanyName+0x368>
  100918:	fef44703          	lbu	a4,-17(s0)
  10091c:	00070793          	mv	a5,a4
  100920:	00279793          	slli	a5,a5,0x2
  100924:	00e787b3          	add	a5,a5,a4
  100928:	00379793          	slli	a5,a5,0x3
  10092c:	00078713          	mv	a4,a5
  100930:	fee44783          	lbu	a5,-18(s0)
  100934:	00f707b3          	add	a5,a4,a5
  100938:	00279713          	slli	a4,a5,0x2
  10093c:	052007b7          	lui	a5,0x5200
  100940:	00f707b3          	add	a5,a4,a5
  100944:	00700713          	li	a4,7
  100948:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10094c:	fee44703          	lbu	a4,-18(s0)
  100950:	00e00793          	li	a5,14
  100954:	04f71a63          	bne	a4,a5,1009a8 <DisplayCompanyName+0x3c4>
  100958:	fef44703          	lbu	a4,-17(s0)
  10095c:	fea44783          	lbu	a5,-22(s0)
  100960:	04f76463          	bltu	a4,a5,1009a8 <DisplayCompanyName+0x3c4>
  100964:	fef44703          	lbu	a4,-17(s0)
  100968:	fea44783          	lbu	a5,-22(s0)
  10096c:	00478793          	addi	a5,a5,4
  100970:	02e7cc63          	blt	a5,a4,1009a8 <DisplayCompanyName+0x3c4>
  100974:	fef44703          	lbu	a4,-17(s0)
  100978:	00070793          	mv	a5,a4
  10097c:	00279793          	slli	a5,a5,0x2
  100980:	00e787b3          	add	a5,a5,a4
  100984:	00379793          	slli	a5,a5,0x3
  100988:	00078713          	mv	a4,a5
  10098c:	fee44783          	lbu	a5,-18(s0)
  100990:	00f707b3          	add	a5,a4,a5
  100994:	00279713          	slli	a4,a5,0x2
  100998:	052007b7          	lui	a5,0x5200
  10099c:	00f707b3          	add	a5,a4,a5
  1009a0:	00700713          	li	a4,7
  1009a4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1009a8:	fee44703          	lbu	a4,-18(s0)
  1009ac:	01000793          	li	a5,16
  1009b0:	04f71c63          	bne	a4,a5,100a08 <DisplayCompanyName+0x424>
  1009b4:	fea44783          	lbu	a5,-22(s0)
  1009b8:	00178713          	addi	a4,a5,1
  1009bc:	fef44783          	lbu	a5,-17(s0)
  1009c0:	04f75463          	bge	a4,a5,100a08 <DisplayCompanyName+0x424>
  1009c4:	fef44703          	lbu	a4,-17(s0)
  1009c8:	fea44783          	lbu	a5,-22(s0)
  1009cc:	00478793          	addi	a5,a5,4
  1009d0:	02e7cc63          	blt	a5,a4,100a08 <DisplayCompanyName+0x424>
  1009d4:	fef44703          	lbu	a4,-17(s0)
  1009d8:	00070793          	mv	a5,a4
  1009dc:	00279793          	slli	a5,a5,0x2
  1009e0:	00e787b3          	add	a5,a5,a4
  1009e4:	00379793          	slli	a5,a5,0x3
  1009e8:	00078713          	mv	a4,a5
  1009ec:	fee44783          	lbu	a5,-18(s0)
  1009f0:	00f707b3          	add	a5,a4,a5
  1009f4:	00279713          	slli	a4,a5,0x2
  1009f8:	052007b7          	lui	a5,0x5200
  1009fc:	00f707b3          	add	a5,a4,a5
  100a00:	00700713          	li	a4,7
  100a04:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100a08:	fee44703          	lbu	a4,-18(s0)
  100a0c:	01000793          	li	a5,16
  100a10:	04f71263          	bne	a4,a5,100a54 <DisplayCompanyName+0x470>
  100a14:	fef44703          	lbu	a4,-17(s0)
  100a18:	fea44783          	lbu	a5,-22(s0)
  100a1c:	02f71c63          	bne	a4,a5,100a54 <DisplayCompanyName+0x470>
  100a20:	fef44703          	lbu	a4,-17(s0)
  100a24:	00070793          	mv	a5,a4
  100a28:	00279793          	slli	a5,a5,0x2
  100a2c:	00e787b3          	add	a5,a5,a4
  100a30:	00379793          	slli	a5,a5,0x3
  100a34:	00078713          	mv	a4,a5
  100a38:	fee44783          	lbu	a5,-18(s0)
  100a3c:	00f707b3          	add	a5,a4,a5
  100a40:	00279713          	slli	a4,a5,0x2
  100a44:	052007b7          	lui	a5,0x5200
  100a48:	00f707b3          	add	a5,a4,a5
  100a4c:	00700713          	li	a4,7
  100a50:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100a54:	fee44703          	lbu	a4,-18(s0)
  100a58:	01300793          	li	a5,19
  100a5c:	04f71a63          	bne	a4,a5,100ab0 <DisplayCompanyName+0x4cc>
  100a60:	fef44703          	lbu	a4,-17(s0)
  100a64:	fea44783          	lbu	a5,-22(s0)
  100a68:	04f76463          	bltu	a4,a5,100ab0 <DisplayCompanyName+0x4cc>
  100a6c:	fef44703          	lbu	a4,-17(s0)
  100a70:	fea44783          	lbu	a5,-22(s0)
  100a74:	00478793          	addi	a5,a5,4
  100a78:	02e7cc63          	blt	a5,a4,100ab0 <DisplayCompanyName+0x4cc>
  100a7c:	fef44703          	lbu	a4,-17(s0)
  100a80:	00070793          	mv	a5,a4
  100a84:	00279793          	slli	a5,a5,0x2
  100a88:	00e787b3          	add	a5,a5,a4
  100a8c:	00379793          	slli	a5,a5,0x3
  100a90:	00078713          	mv	a4,a5
  100a94:	fee44783          	lbu	a5,-18(s0)
  100a98:	00f707b3          	add	a5,a4,a5
  100a9c:	00279713          	slli	a4,a5,0x2
  100aa0:	052007b7          	lui	a5,0x5200
  100aa4:	00f707b3          	add	a5,a4,a5
  100aa8:	00a00713          	li	a4,10
  100aac:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100ab0:	fef44703          	lbu	a4,-17(s0)
  100ab4:	fea44783          	lbu	a5,-22(s0)
  100ab8:	04f71863          	bne	a4,a5,100b08 <DisplayCompanyName+0x524>
  100abc:	fee44703          	lbu	a4,-18(s0)
  100ac0:	01400793          	li	a5,20
  100ac4:	00f70863          	beq	a4,a5,100ad4 <DisplayCompanyName+0x4f0>
  100ac8:	fee44703          	lbu	a4,-18(s0)
  100acc:	01500793          	li	a5,21
  100ad0:	02f71c63          	bne	a4,a5,100b08 <DisplayCompanyName+0x524>
  100ad4:	fef44703          	lbu	a4,-17(s0)
  100ad8:	00070793          	mv	a5,a4
  100adc:	00279793          	slli	a5,a5,0x2
  100ae0:	00e787b3          	add	a5,a5,a4
  100ae4:	00379793          	slli	a5,a5,0x3
  100ae8:	00078713          	mv	a4,a5
  100aec:	fee44783          	lbu	a5,-18(s0)
  100af0:	00f707b3          	add	a5,a4,a5
  100af4:	00279713          	slli	a4,a5,0x2
  100af8:	052007b7          	lui	a5,0x5200
  100afc:	00f707b3          	add	a5,a4,a5
  100b00:	00a00713          	li	a4,10
  100b04:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100b08:	fef44703          	lbu	a4,-17(s0)
  100b0c:	fea44783          	lbu	a5,-22(s0)
  100b10:	00478793          	addi	a5,a5,4
  100b14:	04f71863          	bne	a4,a5,100b64 <DisplayCompanyName+0x580>
  100b18:	fee44703          	lbu	a4,-18(s0)
  100b1c:	01400793          	li	a5,20
  100b20:	00f70863          	beq	a4,a5,100b30 <DisplayCompanyName+0x54c>
  100b24:	fee44703          	lbu	a4,-18(s0)
  100b28:	01500793          	li	a5,21
  100b2c:	02f71c63          	bne	a4,a5,100b64 <DisplayCompanyName+0x580>
  100b30:	fef44703          	lbu	a4,-17(s0)
  100b34:	00070793          	mv	a5,a4
  100b38:	00279793          	slli	a5,a5,0x2
  100b3c:	00e787b3          	add	a5,a5,a4
  100b40:	00379793          	slli	a5,a5,0x3
  100b44:	00078713          	mv	a4,a5
  100b48:	fee44783          	lbu	a5,-18(s0)
  100b4c:	00f707b3          	add	a5,a4,a5
  100b50:	00279713          	slli	a4,a5,0x2
  100b54:	052007b7          	lui	a5,0x5200
  100b58:	00f707b3          	add	a5,a4,a5
  100b5c:	00a00713          	li	a4,10
  100b60:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100b64:	fee44703          	lbu	a4,-18(s0)
  100b68:	01700793          	li	a5,23
  100b6c:	04f71a63          	bne	a4,a5,100bc0 <DisplayCompanyName+0x5dc>
  100b70:	fef44703          	lbu	a4,-17(s0)
  100b74:	fea44783          	lbu	a5,-22(s0)
  100b78:	04f76463          	bltu	a4,a5,100bc0 <DisplayCompanyName+0x5dc>
  100b7c:	fef44703          	lbu	a4,-17(s0)
  100b80:	fea44783          	lbu	a5,-22(s0)
  100b84:	00478793          	addi	a5,a5,4
  100b88:	02e7cc63          	blt	a5,a4,100bc0 <DisplayCompanyName+0x5dc>
  100b8c:	fef44703          	lbu	a4,-17(s0)
  100b90:	00070793          	mv	a5,a4
  100b94:	00279793          	slli	a5,a5,0x2
  100b98:	00e787b3          	add	a5,a5,a4
  100b9c:	00379793          	slli	a5,a5,0x3
  100ba0:	00078713          	mv	a4,a5
  100ba4:	fee44783          	lbu	a5,-18(s0)
  100ba8:	00f707b3          	add	a5,a4,a5
  100bac:	00279713          	slli	a4,a5,0x2
  100bb0:	052007b7          	lui	a5,0x5200
  100bb4:	00f707b3          	add	a5,a4,a5
  100bb8:	00a00713          	li	a4,10
  100bbc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100bc0:	fef44703          	lbu	a4,-17(s0)
  100bc4:	fea44783          	lbu	a5,-22(s0)
  100bc8:	00278793          	addi	a5,a5,2
  100bcc:	04f71863          	bne	a4,a5,100c1c <DisplayCompanyName+0x638>
  100bd0:	fee44703          	lbu	a4,-18(s0)
  100bd4:	01800793          	li	a5,24
  100bd8:	00f70863          	beq	a4,a5,100be8 <DisplayCompanyName+0x604>
  100bdc:	fee44703          	lbu	a4,-18(s0)
  100be0:	01900793          	li	a5,25
  100be4:	02f71c63          	bne	a4,a5,100c1c <DisplayCompanyName+0x638>
  100be8:	fef44703          	lbu	a4,-17(s0)
  100bec:	00070793          	mv	a5,a4
  100bf0:	00279793          	slli	a5,a5,0x2
  100bf4:	00e787b3          	add	a5,a5,a4
  100bf8:	00379793          	slli	a5,a5,0x3
  100bfc:	00078713          	mv	a4,a5
  100c00:	fee44783          	lbu	a5,-18(s0)
  100c04:	00f707b3          	add	a5,a4,a5
  100c08:	00279713          	slli	a4,a5,0x2
  100c0c:	052007b7          	lui	a5,0x5200
  100c10:	00f707b3          	add	a5,a4,a5
  100c14:	00a00713          	li	a4,10
  100c18:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100c1c:	fee44703          	lbu	a4,-18(s0)
  100c20:	01900793          	li	a5,25
  100c24:	04f71a63          	bne	a4,a5,100c78 <DisplayCompanyName+0x694>
  100c28:	fef44703          	lbu	a4,-17(s0)
  100c2c:	fea44783          	lbu	a5,-22(s0)
  100c30:	04f76463          	bltu	a4,a5,100c78 <DisplayCompanyName+0x694>
  100c34:	fef44703          	lbu	a4,-17(s0)
  100c38:	fea44783          	lbu	a5,-22(s0)
  100c3c:	00478793          	addi	a5,a5,4
  100c40:	02e7cc63          	blt	a5,a4,100c78 <DisplayCompanyName+0x694>
  100c44:	fef44703          	lbu	a4,-17(s0)
  100c48:	00070793          	mv	a5,a4
  100c4c:	00279793          	slli	a5,a5,0x2
  100c50:	00e787b3          	add	a5,a5,a4
  100c54:	00379793          	slli	a5,a5,0x3
  100c58:	00078713          	mv	a4,a5
  100c5c:	fee44783          	lbu	a5,-18(s0)
  100c60:	00f707b3          	add	a5,a4,a5
  100c64:	00279713          	slli	a4,a5,0x2
  100c68:	052007b7          	lui	a5,0x5200
  100c6c:	00f707b3          	add	a5,a4,a5
  100c70:	00a00713          	li	a4,10
  100c74:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100c78:	fee44703          	lbu	a4,-18(s0)
  100c7c:	01b00793          	li	a5,27
  100c80:	04f71a63          	bne	a4,a5,100cd4 <DisplayCompanyName+0x6f0>
  100c84:	fef44703          	lbu	a4,-17(s0)
  100c88:	fea44783          	lbu	a5,-22(s0)
  100c8c:	04f76463          	bltu	a4,a5,100cd4 <DisplayCompanyName+0x6f0>
  100c90:	fef44703          	lbu	a4,-17(s0)
  100c94:	fea44783          	lbu	a5,-22(s0)
  100c98:	00478793          	addi	a5,a5,4
  100c9c:	02e7cc63          	blt	a5,a4,100cd4 <DisplayCompanyName+0x6f0>
  100ca0:	fef44703          	lbu	a4,-17(s0)
  100ca4:	00070793          	mv	a5,a4
  100ca8:	00279793          	slli	a5,a5,0x2
  100cac:	00e787b3          	add	a5,a5,a4
  100cb0:	00379793          	slli	a5,a5,0x3
  100cb4:	00078713          	mv	a4,a5
  100cb8:	fee44783          	lbu	a5,-18(s0)
  100cbc:	00f707b3          	add	a5,a4,a5
  100cc0:	00279713          	slli	a4,a5,0x2
  100cc4:	052007b7          	lui	a5,0x5200
  100cc8:	00f707b3          	add	a5,a4,a5
  100ccc:	00a00713          	li	a4,10
  100cd0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100cd4:	fee44703          	lbu	a4,-18(s0)
  100cd8:	01d00793          	li	a5,29
  100cdc:	04f71a63          	bne	a4,a5,100d30 <DisplayCompanyName+0x74c>
  100ce0:	fef44703          	lbu	a4,-17(s0)
  100ce4:	fea44783          	lbu	a5,-22(s0)
  100ce8:	04f76463          	bltu	a4,a5,100d30 <DisplayCompanyName+0x74c>
  100cec:	fef44703          	lbu	a4,-17(s0)
  100cf0:	fea44783          	lbu	a5,-22(s0)
  100cf4:	00478793          	addi	a5,a5,4
  100cf8:	02e7cc63          	blt	a5,a4,100d30 <DisplayCompanyName+0x74c>
  100cfc:	fef44703          	lbu	a4,-17(s0)
  100d00:	00070793          	mv	a5,a4
  100d04:	00279793          	slli	a5,a5,0x2
  100d08:	00e787b3          	add	a5,a5,a4
  100d0c:	00379793          	slli	a5,a5,0x3
  100d10:	00078713          	mv	a4,a5
  100d14:	fee44783          	lbu	a5,-18(s0)
  100d18:	00f707b3          	add	a5,a4,a5
  100d1c:	00279713          	slli	a4,a5,0x2
  100d20:	052007b7          	lui	a5,0x5200
  100d24:	00f707b3          	add	a5,a4,a5
  100d28:	00a00713          	li	a4,10
  100d2c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100d30:	fef44703          	lbu	a4,-17(s0)
  100d34:	fea44783          	lbu	a5,-22(s0)
  100d38:	04f71863          	bne	a4,a5,100d88 <DisplayCompanyName+0x7a4>
  100d3c:	fee44703          	lbu	a4,-18(s0)
  100d40:	01e00793          	li	a5,30
  100d44:	00f70863          	beq	a4,a5,100d54 <DisplayCompanyName+0x770>
  100d48:	fee44703          	lbu	a4,-18(s0)
  100d4c:	01f00793          	li	a5,31
  100d50:	02f71c63          	bne	a4,a5,100d88 <DisplayCompanyName+0x7a4>
  100d54:	fef44703          	lbu	a4,-17(s0)
  100d58:	00070793          	mv	a5,a4
  100d5c:	00279793          	slli	a5,a5,0x2
  100d60:	00e787b3          	add	a5,a5,a4
  100d64:	00379793          	slli	a5,a5,0x3
  100d68:	00078713          	mv	a4,a5
  100d6c:	fee44783          	lbu	a5,-18(s0)
  100d70:	00f707b3          	add	a5,a4,a5
  100d74:	00279713          	slli	a4,a5,0x2
  100d78:	052007b7          	lui	a5,0x5200
  100d7c:	00f707b3          	add	a5,a4,a5
  100d80:	00a00713          	li	a4,10
  100d84:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100d88:	fef44703          	lbu	a4,-17(s0)
  100d8c:	fea44783          	lbu	a5,-22(s0)
  100d90:	00278793          	addi	a5,a5,2
  100d94:	04f71863          	bne	a4,a5,100de4 <DisplayCompanyName+0x800>
  100d98:	fee44703          	lbu	a4,-18(s0)
  100d9c:	01e00793          	li	a5,30
  100da0:	00f70863          	beq	a4,a5,100db0 <DisplayCompanyName+0x7cc>
  100da4:	fee44703          	lbu	a4,-18(s0)
  100da8:	01f00793          	li	a5,31
  100dac:	02f71c63          	bne	a4,a5,100de4 <DisplayCompanyName+0x800>
  100db0:	fef44703          	lbu	a4,-17(s0)
  100db4:	00070793          	mv	a5,a4
  100db8:	00279793          	slli	a5,a5,0x2
  100dbc:	00e787b3          	add	a5,a5,a4
  100dc0:	00379793          	slli	a5,a5,0x3
  100dc4:	00078713          	mv	a4,a5
  100dc8:	fee44783          	lbu	a5,-18(s0)
  100dcc:	00f707b3          	add	a5,a4,a5
  100dd0:	00279713          	slli	a4,a5,0x2
  100dd4:	052007b7          	lui	a5,0x5200
  100dd8:	00f707b3          	add	a5,a4,a5
  100ddc:	00a00713          	li	a4,10
  100de0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100de4:	fee44703          	lbu	a4,-18(s0)
  100de8:	01f00793          	li	a5,31
  100dec:	04f71a63          	bne	a4,a5,100e40 <DisplayCompanyName+0x85c>
  100df0:	fef44703          	lbu	a4,-17(s0)
  100df4:	fea44783          	lbu	a5,-22(s0)
  100df8:	04f76463          	bltu	a4,a5,100e40 <DisplayCompanyName+0x85c>
  100dfc:	fef44703          	lbu	a4,-17(s0)
  100e00:	fea44783          	lbu	a5,-22(s0)
  100e04:	00278793          	addi	a5,a5,2
  100e08:	02e7cc63          	blt	a5,a4,100e40 <DisplayCompanyName+0x85c>
  100e0c:	fef44703          	lbu	a4,-17(s0)
  100e10:	00070793          	mv	a5,a4
  100e14:	00279793          	slli	a5,a5,0x2
  100e18:	00e787b3          	add	a5,a5,a4
  100e1c:	00379793          	slli	a5,a5,0x3
  100e20:	00078713          	mv	a4,a5
  100e24:	fee44783          	lbu	a5,-18(s0)
  100e28:	00f707b3          	add	a5,a4,a5
  100e2c:	00279713          	slli	a4,a5,0x2
  100e30:	052007b7          	lui	a5,0x5200
  100e34:	00f707b3          	add	a5,a4,a5
  100e38:	00a00713          	li	a4,10
  100e3c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100e40:	fef44703          	lbu	a4,-17(s0)
  100e44:	fea44783          	lbu	a5,-22(s0)
  100e48:	04f71863          	bne	a4,a5,100e98 <DisplayCompanyName+0x8b4>
  100e4c:	fee44703          	lbu	a4,-18(s0)
  100e50:	02000793          	li	a5,32
  100e54:	04e7f263          	bgeu	a5,a4,100e98 <DisplayCompanyName+0x8b4>
  100e58:	fee44703          	lbu	a4,-18(s0)
  100e5c:	02300793          	li	a5,35
  100e60:	02e7ec63          	bltu	a5,a4,100e98 <DisplayCompanyName+0x8b4>
  100e64:	fef44703          	lbu	a4,-17(s0)
  100e68:	00070793          	mv	a5,a4
  100e6c:	00279793          	slli	a5,a5,0x2
  100e70:	00e787b3          	add	a5,a5,a4
  100e74:	00379793          	slli	a5,a5,0x3
  100e78:	00078713          	mv	a4,a5
  100e7c:	fee44783          	lbu	a5,-18(s0)
  100e80:	00f707b3          	add	a5,a4,a5
  100e84:	00279713          	slli	a4,a5,0x2
  100e88:	052007b7          	lui	a5,0x5200
  100e8c:	00f707b3          	add	a5,a4,a5
  100e90:	00a00713          	li	a4,10
  100e94:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  100e98:	fef44703          	lbu	a4,-17(s0)
  100e9c:	fea44783          	lbu	a5,-22(s0)
  100ea0:	00278793          	addi	a5,a5,2
  100ea4:	04f71863          	bne	a4,a5,100ef4 <DisplayCompanyName+0x910>
  100ea8:	fee44703          	lbu	a4,-18(s0)
  100eac:	02000793          	li	a5,32
  100eb0:	04e7f263          	bgeu	a5,a4,100ef4 <DisplayCompanyName+0x910>
  100eb4:	fee44703          	lbu	a4,-18(s0)
  100eb8:	02300793          	li	a5,35
  100ebc:	02e7ec63          	bltu	a5,a4,100ef4 <DisplayCompanyName+0x910>
  100ec0:	fef44703          	lbu	a4,-17(s0)
